<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['6782', 1346.44, 87.74735536661701],
['6783', 1343.06, 87.5270811166399],
['6784', 1343.32, 87.54402528971507],
['6785', 1343.1, 87.52968791249762],
['6786', 1341.63, 87.43388816472653],
['6787', 1338.7, 87.24294036814875],
['6788', 1339.02, 87.26379473501048],
['6789', 1337.28, 87.15039911519978],
['6790', 1338.47, 87.22795129196687],
['6791', 1342.97, 87.52121582596006],
['6792', 1335.14, 87.01093553681193],
['6793', 1332.47, 86.8369319133093],
['6794', 1329.97, 86.67400717220198],
['6795', 1330.67, 86.71962609971203],
['6796', 1331.66, 86.78414429719052],
['6797', 1327.8, 86.53258849692081],
['6798', 1315.23, 85.7134028986332],
['6799', 1321.95, 86.1513446027297],
['6800', 1323.35, 86.24258245774978],
['6801', 1322.11, 86.16177178616054],
['6802', 1325.42, 86.37748414338665],
['6803', 1325.07, 86.35467467963161],
['6804', 1328.46, 86.57560062857316],
['6805', 1323.91, 86.27907759975783],
['6806', 1321.42, 86.11680455761494],
['6807', 1321.31, 86.10963586900621],
['6808', 1327.7, 86.52607150727653],
['6809', 1324.63, 86.32599992519674],
['6810', 1327.8, 86.53258849692081],
['6811', 1326, 86.41528268332354],
['6812', 1323.96, 86.28233609457997],
['6813', 1321.95, 86.1513446027297],
['6814', 1321.04, 86.09203999696662],
['6815', 1322.43, 86.1826261530223],
['6816', 1326, 86.41528268332354],
['6817', 1326.37, 86.43939554500743],
['6818', 1328.14, 86.55474626171141],
['6819', 1325.57, 86.38725962785308],
['6820', 1324.18, 86.29667347179742],
['6821', 1323.79, 86.27125721218466],
['6822', 1318.43, 85.92194656725059],
['6823', 1312.76, 85.55243325441917],
['6824', 1309.87, 85.3640922536991],
['6825', 1303.26, 84.93331923821134],
['6826', 1309.07, 85.31195633654475],
['6827', 1304.56, 85.01804010358715],
['6828', 1308.55, 85.27806799039443],
['6829', 1309.94, 85.36865414645011],
['6830', 1310.23, 85.38755341641856],
['6831', 1312.62, 85.54330946891716],
['6832', 1312.68, 85.54721966270374],
['6833', 1316.45, 85.79291017229357],
['6834', 1316.5, 85.79616866711572],
['6835', 1322.85, 86.20999750952832],
['6836', 1318.71, 85.9401941382546],
['6837', 1315.58, 85.73621236238823],
['6838', 1311.81, 85.49052185279838],
['6839', 1320.5, 86.05684825288743],
['6840', 1334.19, 86.94902413519114],
['6841', 1317.12, 85.83657400291033],
['6842', 1315.77, 85.74859464271239],
['6843', 1314.6, 85.67234586387416],
['6844', 1312.42, 85.53027548962858],
['6845', 1309.35, 85.33020390754878],
['6846', 1317.67, 85.87241744595396],
['6847', 1324, 86.28494289043769],
['6848', 1322.98, 86.2184695960659],
['6849', 1327.3, 86.50000354869935],
['6850', 1327.37, 86.50456544145035],
['6851', 1328.36, 86.56908363892884],
['6852', 1338.05, 87.20057993546084],
['6853', 1340.79, 87.37914545171446],
['6854', 1340.37, 87.35177409520843],
['6855', 1345.28, 87.67175828674321],
['6856', 1342.73, 87.50557505081375],
['6857', 1343.22, 87.53750830007078],
['6858', 1360.83, 88.68515017643075],
['6859', 1362.39, 88.78681521488173],
['6860', 1360.5, 88.6636441106046],
['6861', 1359.46, 88.59586741830394],
['6862', 1354.31, 88.26024245162286],
['6863', 1357.52, 88.46943781920466],
['6864', 1354.71, 88.28631041020003],
['6865', 1351, 88.04453009439676],
['6866', 1350.46, 88.00933835031759],
['6867', 1355.63, 88.34626671492754],
['6868', 1351.56, 88.0810252364048],
['6869', 1350.77, 88.02954101821489],
['6870', 1348.79, 87.90050462325789],
['6871', 1346.88, 87.7760301210519],
['6872', 1349.82, 87.96762961659411],
['6873', 1351.64, 88.08623882812024],
['6874', 1351.14, 88.05365387989879],
['6875', 1348.84, 87.90376311808004],
['6876', 1354.4, 88.26610774230272],
['6877', 1353.51, 88.20810653446851],
['6878', 1339.46, 87.29246948944537],
['6879', 1326.85, 86.47067709530003],
['6880', 1328.2, 86.558656455498],
['6881', 1326.08, 86.42049627503897],
['6882', 1326.88, 86.47263219219333],
['6883', 1321.64, 86.13114193483239],
['6884', 1323.76, 86.26930211529138],
['6885', 1325.43, 86.37813584235109],
['6886', 1326.12, 86.42310307089669],
['6887', 1326.37, 86.43939554500743],
['6888', 1327.22, 86.49478995698392],
['6889', 1328.53, 86.58016252132416],
['6890', 1330.79, 86.72744648728518],
['6891', 1329.57, 86.6479392136248],
['6892', 1334.13, 86.94511394140457],
['6893', 1334.39, 86.96205811447973],
['6894', 1338.95, 87.25923284225948],
['6895', 1340.61, 87.36741487035474],
['6896', 1340.16, 87.33808841695543],
['6897', 1336.54, 87.10217339183201],
['6898', 1338.67, 87.24098527125545],
['6899', 1342.9, 87.51665393320904],
['6900', 1346.17, 87.72975949457742],
['6901', 1346.22, 87.73301798939957],
['6902', 1346.4, 87.7447485707593],
['6903', 1347.82, 87.83728982370825],
['6904', 1348.76, 87.8985495263646],
['6905', 1343.83, 87.57726193690097],
['6906', 1347.43, 87.81187356409552],
['6907', 1348.54, 87.88421214914716],
['6908', 1347.17, 87.79492939102035],
['6909', 1347.4, 87.80991846720222],
['6910', 1353.91, 88.2341744930457],
['6911', 1352.15, 88.11947547530615],
['6912', 1346.2, 87.7317145914707],
['6913', 1347.89, 87.84185171645926],
['6914', 1349.88, 87.97153981038069],
['6915', 1349.62, 87.95459563730552],
['6916', 1346.99, 87.78319880966062],
['6917', 1349.63, 87.95524733626996],
['6918', 1359.92, 88.62584557066769],
['6919', 1368.45, 89.18174478732587],
['6920', 1367.98, 89.1511149359977],
['6921', 1370.71, 89.32902875328689],
['6922', 1367.99, 89.15176663496213],
['6923', 1367.99, 89.15176663496213],
['6924', 1373.27, 89.49586368818079],
['6925', 1374.77, 89.59361853284518],
['6926', 1374.71, 89.5897083390586],
['6927', 1385, 90.26030657345635],
['6928', 1379.87, 89.92598500470412],
['6929', 1381.13, 90.00809907422222],
['6930', 1382.33, 90.08630294995372],
['6931', 1376.53, 89.70831755058474],
['6932', 1383.57, 90.16711362154295],
['6933', 1389.52, 90.55487450537838],
['6934', 1398, 91.10751522721442],
['6935', 1392.51, 90.74973249574273],
['6936', 1390.18, 90.59788663703073],
['6937', 1406.82, 91.68231371384104],
['6938', 1413.01, 92.08571537282278],
['6939', 1419.9, 92.53473595931456],
['6940', 1443.73, 94.08773459154955],
['6941', 1449.17, 94.44225882819909],
['6942', 1438.73, 93.76188510933491],
['6943', 1439.57, 93.81662782234696],
['6944', 1447.31, 94.32104282081524],
['6945', 1465.8, 95.52603420604498],
['6946', 1458.83, 95.07180002783777],
['6947', 1456.96, 94.9499323214895],
['6948', 1445.64, 94.21220909375555],
['6949', 1437.81, 93.7019288046074],
['6950', 1441, 93.90982077426035],
['6951', 1437.9, 93.70779409528728],
['6952', 1429.74, 93.17600774031298],
['6953', 1427.18, 93.00917280541908],
['6954', 1430.21, 93.20663759164115],
['6955', 1428.47, 93.09324197183047],
['6956', 1428.93, 93.1232201241942],
['6957', 1436.2, 93.5970052713343],
['6958', 1437.37, 93.67325405017252],
['6959', 1433.42, 93.41583295922295],
['6960', 1425.48, 92.8983839814661],
['6961', 1421.86, 92.66246895634269],
['6962', 1427.64, 93.03915095778284],
['6963', 1426.97, 92.99548712716607],
['6964', 1433.39, 93.41387786232967],
['6965', 1439.83, 93.83357199542212],
['6966', 1435.67, 93.56246522621954],
['6967', 1432.01, 93.32394340523842],
['6968', 1429.8, 93.17991793409955],
['6969', 1432.27, 93.34088757831358],
['6970', 1429, 93.1277820169452],
['6971', 1428.72, 93.1095344459412],
['6972', 1434.64, 93.49534023288334],
['6973', 1427.64, 93.03915095778284],
['6974', 1422.25, 92.68788521595545],
['6975', 1427.33, 93.01894828988551],
['6976', 1423.38, 92.76152719893595],
['6977', 1428.03, 93.06456721739556],
['6978', 1435.01, 93.51945309456721],
['6979', 1435.69, 93.56376862414841],
['6980', 1436.84, 93.63871400505776],
['6981', 1427.41, 93.02416188160096],
['6982', 1426.16, 92.9426995110473],
['6983', 1426.91, 92.99157693337949],
['6984', 1428.7, 93.10823104801233],
['6985', 1427.09, 93.0033075147392],
['6986', 1421.07, 92.61098473815278],
['6987', 1408.4, 91.78528215022088],
['6988', 1394.71, 90.89310626791719],
['6989', 1400.27, 91.25545089213986],
['6990', 1407.43, 91.72206735067124],
['6991', 1411.58, 91.99252242090938],
['6992', 1410.44, 91.91822873896446],
['6993', 1418.58, 92.44871169600988],
['6994', 1420.97, 92.6044677485085],
['6995', 1423.02, 92.7380660362165],
['6996', 1419.2, 92.48911703180451],
['6997', 1420.56, 92.57774809096689],
['6998', 1423.74, 92.78498836165541],
['6999', 1433.42, 93.41583295922295],
['7000', 1432.02, 93.32459510420286],
['7001', 1431.7, 93.30374073734112],
['7002', 1425.73, 92.91467645557684],
['7003', 1434, 93.45363149915985],
['7004', 1434.17, 93.46471038155515],
['7005', 1430.79, 93.24443613157806],
['7006', 1430.81, 93.2457395295069],
['7007', 1440.46, 93.87462903018118],
['7008', 1434.57, 93.49077834013232],
['7009', 1430.54, 93.22814365746731],
['7010', 1430.19, 93.2053341937123],
['7011', 1430.01, 93.19360361235256],
['7012', 1420.54, 92.57644469303803],
['7013', 1423.67, 92.78042646890441],
['7014', 1426.95, 92.9941837292372],
['7015', 1424.67, 92.84559636534733],
['7016', 1424.3, 92.82148350366344],
['7017', 1424.22, 92.81626991194801],
['7018', 1430, 93.19295191338814],
['7019', 1426.59, 92.97072256651775],
['7020', 1421.07, 92.61098473815278],
['7021', 1414.69, 92.1952007988469],
['7022', 1412.26, 92.03683795049058],
['7023', 1405.99, 91.62822269979343],
['7024', 1411.77, 92.00490470123354],
['7025', 1413.53, 92.1196037189731],
['7026', 1417.79, 92.39722747781998],
['7027', 1416.48, 92.31185491347975],
['7028', 1418.19, 92.42329543639715],
['7029', 1421.07, 92.61098473815278],
['7030', 1416.52, 92.31446170933745],
['7031', 1424.61, 92.84168617156075],
['7032', 1418.32, 92.43176752293472],
['7033', 1420.49, 92.5731861982159],
['7034', 1410.87, 91.9462517944349],
['7035', 1412.49, 92.05182702667246],
['7036', 1410.93, 91.9501619882215],
['7037', 1405.86, 91.61975061325583],
['7038', 1408.06, 91.76312438543027],
['7039', 1412.51, 92.0531304246013],
['7040', 1415.29, 92.23430273671265],
['7041', 1415.82, 92.2688427818274],
['7042', 1420.5, 92.57383789718031],
['7043', 1422.97, 92.73480754139435],
['7044', 1420.28, 92.55950051996287],
['7045', 1417.79, 92.39722747781998],
['7046', 1417.37, 92.36985612131394],
['7047', 1411.33, 91.97622994679865],
['7048', 1409, 91.82438408808663],
['7049', 1408.65, 91.80157462433162],
['7050', 1408.87, 91.81591200154905],
['7051', 1405.47, 91.59433435364309],
['7052', 1397.23, 91.05733440695336],
['7053', 1394.98, 90.91070213995677],
['7054', 1394.82, 90.9002749565259],
['7055', 1390.77, 90.63633687593205],
['7056', 1392.76, 90.76602496985348],
['7057', 1398.63, 91.14857226197347],
['7058', 1384.76, 90.24466579831004],
['7059', 1394.57, 90.88398248241516],
['7060', 1396.86, 91.03322154526947],
['7061', 1393.3, 90.80121671393265],
['7062', 1399.27, 91.19028099569694],
['7063', 1401.67, 91.34668874715997],
['7064', 1398.29, 91.12641449718286],
['7065', 1400.24, 91.25349579524658],
['7066', 1400.43, 91.26587807557074],
['7067', 1402.63, 91.40925184774518],
['7068', 1399.67, 91.21634895427411],
['7069', 1402.32, 91.38904917984786],
['7070', 1399.04, 91.17529191951506],
['7071', 1396.02, 90.97847883225742],
['7072', 1402.14, 91.37731859848815],
['7073', 1415.54, 92.25059521082339],
['7074', 1416.14, 92.28969714868916],
['7075', 1419.88, 92.53343256138571],
['7076', 1415.29, 92.23430273671265],
['7077', 1414, 92.15023357030128],
['7078', 1412.56, 92.05638891942345],
['7079', 1411.18, 91.96645446233222],
['7080', 1405.56, 91.60019964432296],
['7081', 1413.26, 92.1020078469335],
['7082', 1424.99, 92.86645073220906],
['7083', 1433.64, 93.43017033644041],
['7084', 1427.24, 93.01308299920565],
['7085', 1427.27, 93.01503809609895],
['7086', 1426.27, 92.94986819965601],
['7087', 1421.55, 92.64226628844538],
['7088', 1432.15, 93.33306719074044],
['7089', 1440.48, 93.87593242811003],
['7090', 1436, 93.58397129204572],
['7091', 1426.06, 92.936182521403],
['7092', 1422.57, 92.70873958281717],
['7093', 1426.56, 92.96876746962445],
['7094', 1423.98, 92.8006291368017],
['7095', 1418.56, 92.44740829808103],
['7096', 1421.14, 92.6155466309038],
['7097', 1412.24, 92.03553455256173],
['7098', 1415.06, 92.21931366053077],
['7099', 1413.6, 92.1241656117241],
['7100', 1408.78, 91.81004671086919],
['7101', 1412.66, 92.06290590906777],
['7102', 1415.64, 92.25711220046769],
['7103', 1416.76, 92.33010248448376],
['7104', 1420.7, 92.5868718764689],
['7105', 1415.5, 92.24798841496568],
['7106', 1413.01, 92.08571537282278],
['7107', 1415.47, 91.22389236978738],
['7108', 1418.11, 91.22389236978738],
['7109', 1416.4, 91.22389236978738],
['7110', 1411.92, 91.22389236978738],
['7111', 1414.28, 91.22389236978738],
['7112', 1410.92, 91.22389236978738],
['7113', 1410.56, 91.22389236978738],
['7114', 1403.65, 91.22389236978738],
['7115', 1405.66, 91.22389236978738],
['7116', 1414.51, 91.22389236978738],
['7117', 1419.52, 91.22389236978738],
['7118', 1425.53, 91.22389236978738],
['7119', 1419.2, 91.22389236978738],
['7120', 1420.54, 91.22389236978738],
['7121', 1425, 91.22389236978738],
['7122', 1425.69, 91.22389236978738],
['7123', 1429.04, 91.22389236978738],
['7124', 1433.66, 91.22389236978738],
['7125', 1427.6, 91.22389236978738],
['7126', 1431.28, 91.22389236978738],
['7127', 1434.87, 91.22389236978738],
['7128', 1426.45, 91.22389236978738],
['7129', 1419.62, 91.22389236978738],
['7130', 1415.65, 91.22389236978738],
['7131', 1413.4, 91.22389236978738],
['7132', 1409.77, 91.22389236978738],
['7133', 1402.37, 91.22389236978738],
['7134', 1399.03, 91.22389236978738],
['7135', 1403.25, 91.22389236978738],
['7136', 1394.59, 91.22389236978738],
['7137', 1399.36, 91.22389236978738],
['7138', 1395.95, 91.22389236978738],
['7139', 1405.5, 91.22389236978738],
['7140', 1407.53, 91.22389236978738],
['7141', 1414.03, 91.22389236978738],
['7142', 1406.6, 91.22389236978738],
['7143', 1402.6, 91.22389236978738],
['7144', 1398.15, 91.22389236978738],
['7145', 1397.64, 91.22389236978738],
['7146', 1397.99, 91.22389236978738],
['7147', 1395.83, 91.22389236978738],
['7148', 1398.16, 91.22389236978738],
['7149', 1395.77, 91.22389236978738],
['7150', 1396.99, 91.22389236978738],
['7151', 1398.98, 91.22389236978738],
['7152', 1404.66, 91.22389236978738],
['7153', 1400.69, 91.22389236978738],
['7154', 1401.7, 91.22389236978738],
['7155', 1403.89, 91.22389236978738],
['7156', 1402.78, 91.22389236978738],
['7157', 1400.7, 91.22389236978738],
['7158', 1390.7, 91.22389236978738],
['7159', 1387.02, 91.22389236978738],
['7160', 1373.94, 91.22389236978738],
['7161', 1372.56, 91.22389236978738],
['7162', 1376.85, 91.22389236978738],
['7163', 1375.58, 91.22389236978738],
['7164', 1374.65, 91.22389236978738],
['7165', 1378.26, 91.22389236978738],
['7166', 1383.71, 91.22389236978738],
['7167', 1383.26, 91.22389236978738],
['7168', 1386.79, 91.22389236978738],
['7169', 1387.81, 91.22389236978738],
['7170', 1383.13, 91.22389236978738],
['7171', 1388.35, 91.22389236978738],
['7172', 1391.19, 91.22389236978738],
['7173', 1392.97, 91.22389236978738],
['7174', 1389.83, 91.22389236978738],
['7175', 1382.87, 91.22389236978738],
['7176', 1376.05, 91.22389236978738],
['7177', 1369.91, 91.22389236978738],
['7178', 1366.49, 91.22389236978738],
['7179', 1374.86, 91.22389236978738],
['7180', 1371.79, 91.22389236978738],
['7181', 1374.83, 91.22389236978738],
['7182', 1369.58, 91.22389236978738],
['7183', 1367.13, 91.22389236978738],
['7184', 1368.4, 91.22389236978738],
['7185', 1358.76, 91.22389236978738],
['7186', 1358.91, 91.22389236978738],
['7187', 1370, 91.22389236978738],
['7188', 1357.39, 91.22389236978738],
['7189', 1337, 91.22389236978738],
['7190', 1339.15, 91.22389236978738],
['7191', 1345.08, 91.22389236978738],
['7192', 1338.29, 91.22389236978738],
['7193', 1334.57, 91.22389236978738],
['7194', 1323.57, 91.22389236978738],
['7195', 1324.1, 91.22389236978738],
['7196', 1343.1, 91.22389236978738],
['7197', 1340.27, 91.22389236978738],
['7198', 1340.84, 91.22389236978738],
['7199', 1347.38, 91.22389236978738],
['7200', 1337.73, 91.22389236978738],
['7201', 1321.26, 91.22389236978738],
['7202', 1315, 91.22389236978738],
['7203', 1325.02, 91.22389236978738],
['7204', 1322.99, 91.22389236978738],
['7205', 1304.86, 91.22389236978738],
['7206', 1315.54, 91.22389236978738],
['7207', 1320.31, 91.22389236978738],
['7208', 1328.89, 91.22389236978738],
['7209', 1334.36, 91.22389236978738],
['7210', 1326.43, 91.22389236978738],
['7211', 1327.87, 91.22389236978738],
['7212', 1315.09, 91.22389236978738],
['7213', 1328.8, 91.22389236978738],
['7214', 1337.62, 91.22389236978738],
['7215', 1330.17, 91.22389236978738],
['7216', 1326.93, 91.22389236978738],
['7217', 1327.65, 91.22389236978738],
['7218', 1321.29, 91.22389236978738],
['7219', 1333.87, 91.22389236978738],
['7220', 1326.22, 91.22389236978738],
['7221', 1328.82, 91.22389236978738],
['7222', 1323.53, 91.22389236978738],
['7223', 1317.88, 91.22389236978738],
['7224', 1327.76, 91.22389236978738],
['7225', 1338.48, 91.22389236978738],
['7226', 1342.85, 91.22389236978738],
['7227', 1344.57, 91.22389236978738],
['7228', 1350.81, 91.22389236978738],
['7229', 1349.85, 91.22389236978738],
['7230', 1358.88, 91.22389236978738],
['7231', 1354.65, 91.22389236978738],
['7232', 1364.21, 91.22389236978738],
['7233', 1360.54, 91.22389236978738],
['7234', 1373.08, 91.22389236978738],
['7235', 1367.83, 91.22389236978738],
['7236', 1358.2, 91.22389236978738],
['7237', 1352, 91.22389236978738],
['7238', 1362.45, 91.22389236978738],
['7239', 1355, 91.22389236978738],
['7240', 1359.92, 91.22389236978738],
['7241', 1355.49, 91.22389236978738],
['7242', 1360.39, 91.22389236978738],
['7243', 1365.53, 91.22389236978738],
['7244', 1363.08, 91.22389236978738],
['7245', 1365.84, 91.22389236978738],
['7246', 1366.57, 91.22389236978738],
['7247', 1378.38, 91.22389236978738],
['7248', 1369.87, 91.22389236978738],
['7249', 1363.84, 91.22389236978738],
['7250', 1360.37, 91.22389236978738],
['7251', 1357.67, 91.22389236978738],
['7252', 1356.36, 91.22389236978738],
['7253', 1360.5, 91.22389236978738],
['7254', 1359.35, 91.22389236978738],
['7255', 1352.45, 91.22389236978738],
['7256', 1350.45, 91.22389236978738],
['7257', 1342.75, 91.22389236978738],
['7258', 1349.54, 91.22389236978738],
['7259', 1350.24, 91.22389236978738],
['7260', 1354.49, 91.22389236978738],
['7261', 1353.75, 91.22389236978738],
['7262', 1353.01, 91.22389236978738],
['7263', 1337.71, 91.22389236978738],
['7264', 1333.51, 91.22389236978738],
['7265', 1323.31, 91.22389236978738],
['7266', 1326.83, 91.22389236978738],
['7267', 1319.98, 91.22389236978738],
['7268', 1304.43, 91.22389236978738],
['7269', 1304.99, 91.22389236978738],
['7270', 1312.14, 91.22389236978738],
['7271', 1312.8, 91.22389236978738],
['7272', 1323.21, 91.22389236978738],
['7273', 1327.21, 91.22389236978738],
['7274', 1322, 91.22389236978738],
['7275', 1323.32, 91.22389236978738],
['7276', 1325.28, 91.22389236978738],
['7277', 1324.8, 91.22389236978738],
['7278', 1318.72, 91.22389236978738],
['7279', 1322.56, 91.22389236978738],
['7280', 1329.85, 91.22389236978738],
['7281', 1330.86, 91.22389236978738],
['7282', 1346.46, 91.22389236978738],
['7283', 1339.28, 91.22389236978738],
['7284', 1337.85, 91.22389236978738],
['7285', 1334.02, 91.22389236978738],
['7286', 1335.82, 91.22389236978738],
['7287', 1339.16, 91.22389236978738],
['7288', 1329.61, 91.22389236978738],
['7289', 1331.02, 91.22389236978738],
['7290', 1336.32, 91.22389236978738],
['7291', 1343.01, 91.22389236978738],
['7292', 1341.01, 91.22389236978738],
['7293', 1344.55, 91.22389236978738],
['7294', 1340.26, 91.22389236978738],
['7295', 1338.77, 91.22389236978738],
['7296', 1324.94, 91.22389236978738],
['7297', 1320.3, 91.22389236978738],
['7298', 1316.71, 91.22389236978738],
['7299', 1321.3, 91.22389236978738],
['7300', 1315.75, 91.22389236978738],
['7301', 1316.92, 91.22389236978738],
['7302', 1318.41, 91.22389236978738],
['7303', 1321.55, 91.22389236978738],
['7304', 1313.7, 91.22389236978738],
['7305', 1323.38, 91.22389236978738],
['7306', 1320.26, 91.22389236978738],
['7307', 1314.44, 91.22389236978738],
['7308', 1311.17, 91.22389236978738],
['7309', 1305.96, 91.22389236978738],
['7310', 1310.44, 91.22389236978738],
['7311', 1308.07, 91.22389236978738],
['7312', 1305.88, 91.22389236978738],
['7313', 1307.34, 91.22389236978738],
['7314', 1309, 91.22389236978738],
['7315', 1310.6, 91.22389236978738],
['7316', 1311.03, 91.22389236978738],
['7317', 1319.79, 91.22389236978738],
['7318', 1319.76, 91.22389236978738],
['7319', 1317.41, 91.22389236978738],
['7320', 1306.95, 91.22389236978738],
['7321', 1312.56, 91.22389236978738],
['7322', 1311, 91.22389236978738],
['7323', 1317.19, 91.22389236978738],
['7324', 1317.69, 91.22389236978738],
['7325', 1317.99, 91.22389236978738],
['7326', 1321.25, 91.22389236978738],
['7327', 1328.77, 91.22389236978738],
['7328', 1329.37, 91.22389236978738],
['7329', 1327.47, 91.22389236978738],
['7330', 1327.38, 91.22389236978738],
['7331', 1328.96, 91.22389236978738],
['7332', 1331.68, 91.22389236978738],
['7333', 1326.5, 91.22389236978738],
['7334', 1323.23, 91.22389236978738],
['7335', 1315.22, 91.22389236978738],
['7336', 1314.74, 91.22389236978738],
['7337', 1312.14, 91.22389236978738],
['7338', 1313.92, 91.22389236978738],
['7339', 1311.51, 91.22389236978738],
['7340', 1309.09, 91.22389236978738],
['7341', 1297.89, 91.22389236978738],
['7342', 1304.84, 91.22389236978738],
['7343', 1315.31, 91.22389236978738],
['7344', 1319.24, 91.22389236978738],
['7345', 1311.44, 91.22389236978738],
['7346', 1317.62, 91.22389236978738],
['7347', 1327.06, 91.22389236978738],
['7348', 1335.61, 91.22389236978738],
['7349', 1333.67, 91.22389236978738],
['7350', 1331.86, 91.22389236978738],
['7351', 1335.05, 91.22389236978738],
['7352', 1337.74, 91.22389236978738],
['7353', 1335.4, 91.22389236978738],
['7354', 1333.01, 91.22389236978738],
['7355', 1336.72, 91.22389236978738],
['7356', 1330.13, 91.22389236978738],
['7357', 1325.88, 91.22389236978738],
['7358', 1325.89, 91.22389236978738],
['7359', 1326.51, 91.22389236978738],
['7360', 1316.77, 91.22389236978738],
['7361', 1317.87, 91.22389236978738],
['7362', 1313.86, 91.22389236978738],
['7363', 1320.5, 91.22389236978738],
['7364', 1325.12, 91.22389236978738],
['7365', 1314.58, 91.22389236978738],
['7366', 1317.12, 91.22389236978738],
['7367', 1313.46, 91.22389236978738],
['7368', 1314.49, 91.22389236978738],
['7369', 1314, 91.22389236978738],
['7370', 1313.55, 91.22389236978738],
['7371', 1312.33, 91.22389236978738],
['7372', 1310.86, 91.22389236978738],
['7373', 1306.89, 91.22389236978738],
['7374', 1305.35, 91.22389236978738],
['7375', 1308.17, 91.22389236978738],
['7376', 1303.08, 91.22389236978738],
['7377', 1298.46, 91.22389236978738],
['7378', 1280.63, 91.22389236978738],
['7379', 1272.83, 91.22389236978738],
['7380', 1262.11, 91.22389236978738],
['7381', 1277.59, 91.22389236978738],
['7382', 1284.08, 91.22389236978738],
['7383', 1286.07, 91.22389236978738],
['7384', 1282.5, 91.22389236978738],
['7385', 1276.11, 91.22389236978738],
['7386', 1285.8, 91.22389236978738],
['7387', 1286.69, 91.22389236978738],
['7388', 1282.92, 91.22389236978738],
['7389', 1292.55, 91.22389236978738],
['7390', 1287.58, 91.22389236978738],
['7391', 1285.49, 91.22389236978738],
['7392', 1289.2, 91.22389236978738],
['7393', 1273.4, 91.22389236978738],
['7394', 1280.53, 91.22389236978738],
['7395', 1280.68, 91.22389236978738],
['7396', 1275.64, 91.22389236978738],
['7397', 1269.34, 91.22389236978738],
['7398', 1262.5, 91.22389236978738],
['7399', 1251.51, 91.22389236978738],
['7400', 1249.58, 91.22389236978738],
['7401', 1262.15, 91.22389236978738],
['7402', 1262.13, 91.22389236978738],
['7403', 1259.47, 91.22389236978738],
['7404', 1268.09, 91.22389236978738],
['7405', 1274.77, 91.22389236978738],
['7406', 1274.27, 91.22389236978738],
['7407', 1271.32, 91.22389236978738],
['7408', 1273.85, 91.22389236978738],
['7409', 1277.95, 91.22389236978738],
['7410', 1286.57, 91.22389236978738],
['7411', 1287.72, 91.22389236978738],
['7412', 1286.74, 91.22389236978738],
['7413', 1282.62, 91.22389236978738],
['7414', 1286.69, 91.22389236978738],
['7415', 1279.95, 91.22389236978738],
['7416', 1299, 91.22389236978738],
['7417', 1299.11, 91.22389236978738],
['7418', 1281.54, 91.22389236978738],
['7419', 1275, 91.22389236978738],
['7420', 1282.26, 91.22389236978738],
['7421', 1290.04, 91.22389236978738],
['7422', 1297.82, 91.22389236978738],
['7423', 1302.28, 91.22389236978738],
['7424', 1305.87, 91.22389236978738],
['7425', 1306.49, 91.22389236978738],
['7426', 1308.64, 91.22389236978738],
['7427', 1308.35, 91.22389236978738],
['7428', 1311.75, 91.22389236978738],
['7429', 1312.01, 91.22389236978738],
['7430', 1311.93, 90.19512228035262],
['7431', 1304.77, 89.7028726362959],
['7432', 1310.63, 90.10574734497919],
['7433', 1317.77, 90.59662199003016],
['7434', 1316.42, 90.50380955714238],
['7435', 1314.24, 90.35393466551616],
['7436', 1309.5, 90.02805990115459],
['7437', 1313.33, 90.29137221075476],
['7438', 1323.53, 90.99262170368472],
['7439', 1329.39, 91.39549641236802],
['7440', 1324.41, 91.0531216599375],
['7441', 1318.62, 90.6550594477743],
['7442', 1322.23, 90.90324676831129],
['7443', 1330.74, 91.48830884525579],
['7444', 1326.29, 91.18237156647753],
['7445', 1327.11, 91.23874652571307],
['7446', 1335.9, 91.84305858873802],
['7447', 1330.01, 91.4381213815461],
['7448', 1329.65, 91.4133713994427],
['7449', 1328.86, 91.35905893871575],
['7450', 1326.74, 91.2133090441068],
['7451', 1332.82, 91.63130874185327],
['7452', 1342.93, 92.32637073925738],
['7453', 1349.15, 92.75399543004409],
['7454', 1343.27, 92.34974572235504],
['7455', 1341.99, 92.26174578598736],
['7456', 1336.56, 91.88843355592759],
['7457', 1336.41, 91.87812106338451],
['7458', 1343.84, 92.38893319401878],
['7459', 1337.39, 91.94549601466602],
['7460', 1342.6, 92.30368325566258],
['7461', 1338.99, 92.0554959351256],
['7462', 1338.77, 92.04037094606241],
['7463', 1341.94, 92.258308288473],
['7464', 1351.27, 92.89974532465304],
['7465', 1354.21, 93.10187017849756],
['7466', 1358.52, 93.39818246423562],
['7467', 1354.42, 93.11630766805789],
['7468', 1350.18, 92.82480787883995],
['7469', 1348.54, 92.71205796036885],
['7470', 1338.22, 92.00255847340443],
['7471', 1339.44, 92.08643341275487],
['7472', 1339.4, 92.08368341474339],
['7473', 1336.29, 91.86987106935003],
['7474', 1335, 91.78118363347949],
['7475', 1336.71, 91.89874604847068],
